drug,highest_confidence,within_pocket
Indiplon,-0.6500,True
Procainamide,-0.6500,False
L_alanyl_l_glutamine,-0.6500,True
Pipobroman,-0.6500,True
Cefacetrile,-0.6500,True
Meclofenamate_Sodium,-0.6500,True
Fludeoxyglucose_F_18,-0.6500,False
Allopregnanolone,-0.6500,True
MELARSOPROL,-0.6500,True
PF_04449913,-0.6500,True
Terazosin,-0.6500,True
Triprolidine,-0.6500,False
Budipine,-0.6600,True
Fenoterol,-0.6600,True
Nebivolol,-0.6600,True
Paroxetine,-0.6600,True
Meglumine_antimoniate,-0.6600,True
Capecitabine,-0.6600,True
Indium_In_111_Oxyquinoline,-0.6600,True
Iophendylate,-0.6600,True
Rucaparib,-0.6600,True
Vericiguat,-0.6600,True
Metadoxine,-0.6600,True
2_deoxyglucose,-0.6600,False
Stanozolol,-0.6600,True
Cetrimide,-0.6600,True
Migalastat,-0.6600,False
Maribavir,-0.6600,True
Isosorbide_Mononitrate,-0.6600,False
Cannabidiol,-0.6700,True
Iocetamic_acid,-0.6700,True
Primaquine,-0.6700,True
Galantamine,-0.6700,True
Taltirelin,-0.6700,True
Daunorubicin,-0.6700,True
Ticlopidine,-0.6700,False
Ketotifen,-0.6700,True
Cephaloglycin,-0.6700,True
Ethacrynate_Sodium,-0.6700,True
Bucillamine,-0.6700,False
Exemestane,-0.6700,True
Balsalazide,-0.6700,True
Methantheline,-0.6700,True
Levovist,-0.6700,False
Nafamostat,-0.6700,True
Propyliodone,-0.6700,True
Imiquimod,-0.6800,True
Streptokinase,-0.6800,False
Ribociclib_Succinate,-0.6800,True
Pantoprazole,-0.6800,True
Desogestrel,-0.6800,True
Butylscopolamine,-0.6800,True
Cimetidine,-0.6800,True
Cyproterone,-0.6800,True
Bezafibrate,-0.6800,True
Dorzolamide,-0.6800,True
Norgestimate,-0.6800,True
Perospirone,-0.6800,True
Acrivastine,-0.6800,True
Metoclopramide,-0.6800,False
Plaunotol,-0.6900,True
Opicapone,-0.6900,True
DTI_015,-0.6900,False
Ixazomib,-0.6900,True
Bevantolol,-0.6900,True
Glucosamine,-0.6900,False
Ferumoxytol,-0.6900,False
Penbutolol,-0.6900,False
Epicillin,-0.6900,True
Ganaxolone,-0.6900,True
Trientine_Hydrochloride,-0.6900,False
Hydroxystilbamidine_Isethionate,-0.6900,True
Triacetin,-0.6900,False
Tetracycline,-0.6900,True
Masoprocol,-0.6900,True
Aceclofenac,-0.6900,True
TRIENTINE,-0.6900,False
Acamprosate,-0.6900,False
Etravirine,-0.6900,True
Momelotinib,-0.7000,True
Y_25130,-0.7000,True
Azatadine,-0.7000,True
Cholestyramine,-0.7000,True
Bufexamac,-0.7000,True
Tegaserod,-0.7000,True
Midodrine,-0.7000,False
Cefatrizine,-0.7000,True
Tapentadol_hydrochloride,-0.7000,True
Dezocine,-0.7000,True
R0_93877,-0.7000,True
Cinolazepam,-0.7000,True
Oxprenolol,-0.7000,True
Prochlorperazine,-0.7100,True
Cefadroxil,-0.7100,True
Cefaclor,-0.7100,True
Liranaftate,-0.7100,True
Nitisinone,-0.7100,False
Practolol,-0.7100,True
Rilpivirine,-0.7100,True
Riboflavin,-0.7100,True
Butethal,-0.7100,True
Zidovudine,-0.7200,True
Saxagliptin,-0.7200,True
Oxacillin,-0.7200,True
Gliclazide,-0.7200,True
L_Phenylalanine,-0.7200,False
Pentamidine,-0.7200,True
Levobunolol,-0.7200,False
Phenytoin,-0.7200,True
Propicillin,-0.7200,True
Azlocillin,-0.7200,True
Mestranol,-0.7200,True
Calcidiol,-0.7300,True
Bambuterol,-0.7300,True
Propoxycaine,-0.7300,False
Gepirone,-0.7300,True
Demecolcine,-0.7300,True
Cephalothin_Sodium,-0.7300,True
Clenbuterol,-0.7300,True
Meticillin,-0.7300,True
Tirbanibulin,-0.7300,True
Cefuroxime,-0.7300,True
Pivmecillinam,-0.7300,True
Ajmalicine,-0.7300,True
Hydromorphone,-0.7300,True
Secalciferol,-0.7400,True
Capsaicin,-0.7400,True
Lubiprostone,-0.7400,True
Tranilast,-0.7400,True
Methyclothiazide,-0.7400,True
Oxyphenonium,-0.7400,True
Probenecid,-0.7400,True
Dipivefrin,-0.7400,False
Stepronin,-0.7400,False
Thiacetazone,-0.7400,True
Flecainide,-0.7400,False
Tasosartan,-0.7500,True
TRICLABENDAZOLE,-0.7500,False
Hexachlorophene,-0.7500,True
Etofenamate,-0.7500,True
Ibutamoren,-0.7500,True
protirelin,-0.7500,True
Nemonoxacin,-0.7500,True
Benzbromarone,-0.7500,True
Clindamycin,-0.7500,True
Hydroflumethiazide,-0.7500,True
Trimethoprim,-0.7500,True
Bempedoic_acid,-0.7500,True
Altretamine,-0.7500,False
Arbutamine,-0.7600,True
Undecylenic_acid,-0.7600,True
Sulfasalazine,-0.7600,True
Pizotyline,-0.7600,True
Rosiglitazone_XR,-0.7600,True
Quinagolide,-0.7600,True
Modafinil,-0.7600,False
Levomilnacipran,-0.7600,True
Echothiophate_Iodide,-0.7600,False
Uridine_triacetate,-0.7600,True
Menadiol_sodium_diphosphate,-0.7700,True
Cefoselis,-0.7700,True
Methylphenobarbital,-0.7700,True
Triclosan,-0.7700,False
Pyronaridine,-0.7700,True
TERTATOLOL,-0.7700,True
Arteflene,-0.7700,False
Chlordiazepoxide,-0.7700,True
Ethotoin,-0.7700,False
Tazobactam,-0.7800,True
Rosoxacin,-0.7800,True
Sulfacetamide,-0.7800,False
UFT,-0.7800,True
Fluvoxamine,-0.7800,False
Fludiazepam,-0.7800,False
Oxytetracycline,-0.7800,True
Iloperidone,-0.7800,True
Guanadrel_Sulfate,-0.7800,True
Tyropanoate_sodium,-0.7800,True
Levobetaxolol,-0.7800,True
Voglibose,-0.7800,True
Pamidronate,-0.7900,True
Chlorprothixene,-0.7900,False
Cyclizine,-0.7900,False
Diethylcarbamazine,-0.7900,False
Cilastatin,-0.7900,True
Aminoglutethimide,-0.7900,True
Rabeprazole,-0.7900,True
NERIDRONIC_ACID,-0.7900,True
Clascoterone,-0.7900,True
Cinalukast,-0.7900,True
Ethinyl_Estradiol,-0.7900,True
Silver_nitrate,-0.7900,False
Perflubron,-0.8000,False
Vemurafenib,-0.8000,True
Macimorelin,-0.8000,True
Adenosine_triphosphate,-0.8000,True
Flunarizine,-0.8000,True
Captopril,-0.8000,False
Acetrizoate_Sodium,-0.8000,True
Indapamide,-0.8000,True
Trazodone,-0.8000,True
Iomeprol,-0.8000,True
Amoxicillin,-0.8000,True
Eplerenone,-0.8000,True
Temazepam,-0.8000,False
Loracarbef,-0.8100,True
Upadacitinib,-0.8100,True
Cetraxate,-0.8100,True
Dextromethorphan_Polistirex,-0.8100,True
Technetium_TC_99M_medronate,-0.8100,True
Homatropine_Methylbromide,-0.8100,False
Acebutolol,-0.8100,True
Cefpodoxime,-0.8100,True
Mobenakin,-0.8100,False
Chlorambucil,-0.8100,True
Tioconazole,-0.8100,False
Aprobarbital,-0.8200,True
ACECLIDINE,-0.8200,True
Methylphenidate,-0.8200,False
Mannitol,-0.8200,True
Asenapine,-0.8200,True
Pheniramine,-0.8200,False
Sulfinpyrazone,-0.8200,True
Pyridoxal_Phosphate,-0.8200,True
Buspirone,-0.8200,True
Sulfoxone,-0.8200,True
Futibatinib,-0.8200,True
Technetium_Tc_99m_Etidronate_Kit,-0.8200,True
Drotaverine,-0.8300,True
Ceftezole,-0.8300,True
Tropicamide,-0.8300,True
Panobinostat,-0.8300,True
Methoxamine,-0.8300,False
Donepezil,-0.8300,True
Diphenylpyraline,-0.8300,False
Pergolide,-0.8400,True
Paricalcitol,-0.8400,True
Etidronate_Disodium,-0.8400,True
Chloramphenicol,-0.8400,True
Lorazepam,-0.8400,True
Dexbrompheniramine,-0.8400,True
Prezatide_copper_acetate,-0.8400,True
Fludrocortisone,-0.8400,True
Tivozanib,-0.8400,True
Metergolin,-0.8400,True
Nipradilol,-0.8400,True
Vitamin_B1,-0.8400,True
Rolitetracycline,-0.8400,True
Dihydroartemisinin,-0.8400,False
Gemifloxacin,-0.8400,True
Oxiconazole,-0.8400,False
Lithium_Citrate,-0.8500,True
Incadronate,-0.8500,True
Bromhexine,-0.8500,False
Epirubicin,-0.8500,True
Dobutamine,-0.8500,True
Ioversol,-0.8500,True
Pimavanserin,-0.8500,True
Flucloxacillin,-0.8600,True
Vismodegib,-0.8600,True
Prilocaine,-0.8600,False
Amosulalol,-0.8600,True
Hyoscyamine,-0.8600,True
Demeclocycline,-0.8600,True
Arglabin,-0.8600,True
Gabapentin,-0.8600,False
Cyclophosphamide,-0.8600,False
Carvedilol,-0.8600,True
Metipranolol,-0.8600,True
Istradefylline,-0.8600,True
Mozavaptan,-0.8600,True
Umeclidinium,-0.8600,True
Vortioxetine,-0.8700,False
Carbinoxamine,-0.8700,False
FLUORESCEIN,-0.8700,True
Medroxyprogesterone,-0.8700,True
Safinamide,-0.8700,False
Lacosamide,-0.8700,False
Tecovirimat,-0.8700,True
Desoximetasone,-0.8800,True
Estramustine,-0.8800,True
Desoxycorticosterone_Pivalate,-0.8800,True
Risedronate,-0.8800,True
Diphenidol,-0.8800,False
Drospirenone,-0.8800,True
Clotiazepam,-0.8900,False
Meprobamate,-0.8900,False
Asciminib,-0.8900,True
Meropenem,-0.8900,True
Propantheline,-0.8900,True
Proflavine,-0.8900,False
Moxifloxacin,-0.8900,True
Epalrestat,-0.8900,True
Cefprozil,-0.8900,True
Desonide,-0.8900,True
Flunitrazepam,-0.9000,True
Trofinetide,-0.9000,True
Infigratinib,-0.9000,True
Amobarbital,-0.9000,True
Nizatidine,-0.9000,True
Ethynodiol_Diacetate,-0.9000,True
Lestaurtinib,-0.9000,True
Talbutal,-0.9000,True
Pindolol,-0.9000,False
Iodohippurate_Sodium,-0.9100,False
Tucatinib,-0.9100,True
Diltiazem,-0.9100,True
Iodamide,-0.9100,True
Fluticasone,-0.9100,True
Brompheniramine,-0.9100,False
Eptazocine_hbr,-0.9100,True
Articaine,-0.9100,False
Cefozopran,-0.9100,True
Phenobarbital,-0.9200,True
Zolpidem,-0.9200,True
Ergoloid_mesylate,-0.9200,True
Chondroitin,-0.9200,True
Eptaplatin,-0.9200,True
Propranolol,-0.9200,False
Acitretin,-0.9200,True
Tigecycline,-0.9200,True
Tazarotene,-0.9200,True
Bucladesine_sodium,-0.9200,True
Bromopride,-0.9200,True
Chenodiol,-0.9200,True
Nortriptyline,-0.9300,True
Thiamphenicol,-0.9300,True
Moricizine,-0.9300,True
Alendronate,-0.9300,True
Lidocaine,-0.9300,False
Ifosfamide,-0.9300,False
Losartan,-0.9300,True
Fenofibrate,-0.9300,True
Cefetamet_pivoxil_hcl,-0.9300,True
Aripiprazole,-0.9400,True
Carglumic_acid,-0.9400,False
Ceftibuten,-0.9400,True
Dihydrotachysterol,-0.9400,True
Oxcarbazepine,-0.9400,True
Meclocycline,-0.9400,True
Acalabrutinib,-0.9400,True
Ioflupane_i_123,-0.9400,True
Sunitinib,-0.9400,True
Dienestrol,-0.9500,True
Triflupromazine,-0.9500,False
Etidronic_acid,-0.9500,True
Perphenazine,-0.9500,True
Letrozole,-0.9500,True
Disulfiram,-0.9500,False
Merimepodib,-0.9500,True
Lorcaserin,-0.9500,False
Clomocycline,-0.9500,True
Delavirdine,-0.9500,True
Terbinafine,-0.9500,False
Propericiazine,-0.9500,True
N_Acetyl_D_glucosamine,-0.9600,True
Fenoldopam,-0.9600,True
Cloperastine,-0.9600,False
Bamifylline,-0.9600,True
Anisodamine,-0.9600,True
Clorgyline,-0.9600,False
Pyrvinium,-0.9600,True
Abrocitinib,-0.9600,True
Alfuzosin,-0.9600,True
Phentolamine,-0.9700,True
Empagliflozin,-0.9700,True
Enalaprilat,-0.9700,True
Cenestin,-0.9700,True
Hydroxychloroquine,-0.9700,True
Dehydrocholic_acid,-0.9700,True
Fosfluconazole,-0.9700,True
Cefditoren,-0.9700,True
Ceftiofur,-0.9700,True
Levallorphan,-0.9700,False
Amantadine,-0.9700,False
Colestipol,-0.9800,True
Alvimopan,-0.9800,True
Paramethasone,-0.9800,True
Beclomethasone,-0.9800,True
Lasmiditan,-0.9800,True
Nitrous_oxide,-0.9800,False
Formoterol,-0.9800,True
Nemonapride,-0.9800,True
Spirapril,-0.9800,True
Doxepin,-0.9800,False
Pirenzepine,-0.9800,True
Benperidol,-0.9800,True
Anileridine_Hydrochloride,-0.9800,True
Regadenoson,-0.9800,True
Anisodine,-0.9800,True
Invert_sugar,-0.9900,True
Mitapivat,-0.9900,True
Nafcillin,-0.9900,True
Efavirenz,-0.9900,True
Promazine,-0.9900,False
Hexyl_aminolevulinate,-0.9900,True
Pretomanid,-0.9900,True
ABT_335,-0.9900,True
Droperidol,-0.9900,True
Proquazone,-0.9900,True
Glutathione,-0.9900,True
Diatrizoate,-0.9900,True
Treprostinil,-0.9900,True
Ecabet_sodium,-0.9900,True
LGX818,-0.9900,True
Sulindac,-0.9900,True
Brilinta,-0.9900,True
Sorafenib,-1.0000,True
Pirprofen,-1.0000,False
Lisinopril,-1.0000,True
Domperidone,-1.0000,True
Tebipenem_pivoxil,-1.0000,True
Belzutifan,-1.0000,True
Nadrolone_phenylpropionate,-1.0000,True
Dibenzepin,-1.0000,True
MK_1439,-1.0000,True
lumateperone_tosylate,-1.0000,True
Chlortetracycline,-1.0000,True
Falecalcitrol,-1.0000,True
Ponesimod,-1.0000,True
Indomethacin,-1.0000,True
Benorilate,-1.0000,True
ARRY_162,-1.0100,True
Echovist,-1.0100,False
Tiapride,-1.0100,True
Olopatadine,-1.0100,True
Calcium_dobesilate,-1.0100,True
Maxacalcitol,-1.0100,True
Sodium_ferric_gluconate_complex,-1.0100,True
Cefotaxime,-1.0100,True
Ranitidine,-1.0100,True
Atovaquone,-1.0100,True
Imatinib,-1.0200,True
Alclometasone,-1.0200,True
Sorbitol,-1.0200,True
Treosulfan,-1.0200,False
Bisoprolol,-1.0200,True
OZ277,-1.0200,True
NADH,-1.0200,True
Ciclopirox,-1.0200,False
Rimantadine,-1.0200,False
Hydroxyzine,-1.0200,True
Fluocinolone_Acetonide,-1.0300,True
Baricitinib,-1.0300,True
Halometasone,-1.0300,True
Mecamylamine,-1.0300,False
OPC_34712,-1.0300,True
Chlorpromazine,-1.0300,False
Citalopram,-1.0300,False
Felbinac,-1.0300,False
Prednisone,-1.0300,True
Simethicone,-1.0300,False
Cefmetazole,-1.0300,True
Trifluoperazine,-1.0400,False
Deflazacort,-1.0400,True
Ivacaftor,-1.0400,True
Fluocinonide,-1.0400,True
Tadalafil,-1.0400,True
Regorafenib,-1.0400,True
Ursodeoxycholic_acid,-1.0400,True
Zuranolone,-1.0500,True
Flibanserin,-1.0500,True
Emedastine,-1.0500,True
Cerulenin,-1.0500,True
Mezlocillin,-1.0500,True
Conjugated_Estrogens,-1.0500,True
Technetium_99m_Tc_bicisate,-1.0500,True
Brodimoprim,-1.0500,True
Hydrocortamate,-1.0600,True
Metaproterenol_Sulfate,-1.0600,True
Dimethindene,-1.0600,True
Ademetionine,-1.0600,True
Eluxadoline,-1.0600,True
Lisdexamfetamine,-1.0600,False
Butacaine,-1.0700,True
Fentanyl,-1.0700,True
Ceftizoxime,-1.0700,True
Lindane,-1.0700,False
Glutethimide,-1.0700,False
Cisapride,-1.0700,True
Zuclopenthixol,-1.0700,True
Denopamine,-1.0700,True
Mephenytoin,-1.0700,False
Mitotane,-1.0700,False
Ketanserin,-1.0700,True
Methohexital,-1.0700,True
Alacepril,-1.0800,True
Valaciclovir,-1.0800,True
Raltegravir,-1.0800,True
Vincamine,-1.0800,False
Benztropine,-1.0800,False
Rhucin,-1.0800,True
Etretinate,-1.0800,True
Palbociclib,-1.0800,True
Sodium_zirconium_cyclosilicate,-1.0800,True
Fluprednisolone,-1.0800,True
Cholic_Acid,-1.0800,True
Sertaconazole,-1.0800,True
Betamethasone,-1.0800,True
Quetiapine,-1.0800,True
Macitentan,-1.0800,True
Lactulose,-1.0800,True
Cephalosporin,-1.0800,True
Tridihexethyl,-1.0800,True
Prednicarbate,-1.0900,True
Erythrityl_Tetranitrate,-1.0900,True
Tocainide,-1.0900,False
Butoconazole,-1.0900,True
Iothalamate,-1.0900,True
Malathion,-1.0900,True
Duloxetine,-1.0900,False
LY2835219,-1.0900,True
Clocortolone,-1.0900,True
Pyrimethamine_sulfadoxine,-1.0900,True
Tirilazad_mesylate,-1.0900,True
Lobeglitazone,-1.1000,True
Riociguat,-1.1000,True
Pentobarbital,-1.1000,True
Micronomicin_sulfate,-1.1000,True
Novobiocin,-1.1000,True
Penfluridol,-1.1000,True
Midazolam,-1.1000,True
Amisulpride,-1.1000,True
Ramipril,-1.1000,True
Clopamide,-1.1000,False
Almitrine,-1.1100,True
Protriptyline,-1.1100,True
Tandospirone,-1.1100,True
Etoricoxib,-1.1100,False
Fluoxetine,-1.1100,False
Cefepime,-1.1100,True
Kanamycin,-1.1200,True
FerriSeltz,-1.1200,True
Fluorometholone,-1.1200,True
Gadodiamide,-1.1200,True
Amsacrine,-1.1200,False
Moexipril,-1.1200,True
Tafenoquine,-1.1200,True
Urapidil,-1.1200,True
Cefalotin,-1.1200,True
Clonazepam,-1.1200,True
Miglitol,-1.1200,True
Ripretinib,-1.1200,True
Oxitropium_bromide,-1.1200,True
Clodronate,-1.1200,True
Noscapine_narcotine,-1.1200,True
Melphalan,-1.1200,True
Tobramycin,-1.1200,True
Canagliflozin,-1.1300,True
Colchicine,-1.1300,True
Methocarbamol,-1.1300,False
Glisoxepide,-1.1300,True
Adinazolam,-1.1300,True
Sulpiride,-1.1300,True
Hexylcaine,-1.1300,False
Carbamazepine,-1.1300,False
Dabigatran,-1.1300,True
Aldosterone,-1.1300,True
Morphine,-1.1300,True
Nafronyl,-1.1300,False
Carphenazine,-1.1400,True
Elliptinium_acetate,-1.1400,True
Melphalan_flufenamide,-1.1400,True
Deucravacitinib,-1.1400,True
Nitroglycerin,-1.1400,True
Monocrotaline,-1.1400,True
Fostamatinib,-1.1400,True
Dothiepin,-1.1400,False
Clorazepate,-1.1400,True
Doxazosin,-1.1400,True
Teprenone,-1.1500,True
Tetrodotoxin,-1.1500,True
Zipeprol,-1.1500,True
Piperacetazine,-1.1500,True
Piperacillin,-1.1500,True
Hydrocodone,-1.1500,True
Propofol,-1.1500,False
Penicillin_V_Potassium,-1.1500,True
Etrasimod,-1.1500,True
Cyproheptadine,-1.1500,False
Sotagliflozin,-1.1600,True
Zanubrutinib,-1.1600,True
Citicoline,-1.1600,True
Phenprocoumon,-1.1600,True
Cefteram_pivoxil,-1.1600,True
Oseltamivir,-1.1600,True
Iobenguane_Sulfate_I_131,-1.1600,True
Chloroprocaine,-1.1700,False
Cyclandelate,-1.1700,False
Cefuzonam_sodium,-1.1700,True
Sulprostone,-1.1700,True
Bazedoxifene,-1.1700,True
Manganese_Chloride_Tetrahydrate,-1.1700,False
Minocycline,-1.1700,True
Flurazepam,-1.1700,True
Mirabegron,-1.1700,True
Ritodrine,-1.1700,True
Buflomedil,-1.1700,True
Linagliptin,-1.1700,True
Orlistat,-1.1800,True
Croconazole,-1.1800,True
Bornaprine,-1.1800,False
Ketoconazole,-1.1800,True
Doxorubicin,-1.1800,True
Ethambutol,-1.1800,False
Oteseconazole,-1.1800,True
Cinacalcet,-1.1800,False
Florbetapir_F_18,-1.1800,True
Betamethasone_Benzoate,-1.1800,True
Flurandrenolide,-1.1800,True
Sofalcone,-1.1800,True
Amtolmetin_guacil,-1.1800,True
Iopromide,-1.1800,True
Cariprazine,-1.1800,True
Rorifone,-1.1800,False
Finafloxacin,-1.1800,True
Rose_Bengal_Sodium_I_131,-1.1800,True
Estropipate,-1.1900,True
Cefmenoxime,-1.1900,True
Roflumilast,-1.1900,True
Tafluprost,-1.1900,True
Pemetrexed,-1.1900,True
Tazemetostat,-1.1900,True
Sufentanil,-1.1900,True
Diethylstilbestrol,-1.1900,True
Sulfanilamide,-1.2000,False
Suplatast_tosilate,-1.2000,True
Oxyphenbutazone,-1.2000,False
Acrisorcin,-1.2000,True
Ranolazine,-1.2000,True
Fluorescein_Sodium,-1.2000,True
Doripenem,-1.2000,True
Diflorasone,-1.2100,True
Nicergoline,-1.2100,True
Amfepramone,-1.2100,False
Penicillin_G_Procaine,-1.2100,True
Olodaterol,-1.2100,True
Tripelennamine,-1.2100,False
Butalbital,-1.2100,True
Calcitriol,-1.2200,True
Divalproex_sodium,-1.2200,True
Latanoprost,-1.2200,True
Acetophenazine,-1.2200,True
Alphaprodine,-1.2200,True
Biperiden,-1.2200,False
SR141716A,-1.2200,False
Sitagliptin,-1.2200,True
Aspoxicillin,-1.2200,True
Nedocromil_sodium,-1.2200,True
Desvenlafaxine,-1.2200,True
Sulfonamides,-1.2300,True
Trilaciclib,-1.2300,True
Cloxacillin,-1.2300,True
Glipizide,-1.2300,True
Amitriptyline,-1.2300,False
Dichlorphenamide,-1.2300,False
Repotrectinib,-1.2300,True
Glisolamide,-1.2400,True
Lemborexant,-1.2400,True
Tofogliflozin,-1.2400,True
Econazole,-1.2400,True
Iopamidol,-1.2400,True
Fedratinib,-1.2400,True
Cefsulodin,-1.2500,True
Paromomycin,-1.2500,True
Gilteritinib,-1.2500,True
Bicalutamide,-1.2500,True
Atropine,-1.2500,True
Etodolac,-1.2500,False
Icosapent,-1.2500,True
Cantharidin,-1.2600,False
Butenafine,-1.2600,False
Montelukast,-1.2600,True
Miconazole,-1.2600,False
Convallatoxin,-1.2600,True
Calcium_Gluceptate,-1.2600,True
Levothyroxine,-1.2600,True
Oliceridine,-1.2700,True
Metixene,-1.2700,False
Medrysone,-1.2700,True
ENASIDENIB_MESYLATE,-1.2700,False
Osimertinib,-1.2700,True
Eterobarb,-1.2700,True
Raltitrexed,-1.2700,True
Bacampicillin,-1.2700,True
Memantine,-1.2700,False
Solriamfetol,-1.2700,False
Adapalene,-1.2700,True
Iopanoic_acid,-1.2700,True
Thiamylal,-1.2700,True
Carbenicillin_Indanyl_Sodium,-1.2800,True
Telotristat_ethyl,-1.2800,True
Sarpogrelate,-1.2800,True
Lumefantrine,-1.2800,False
Fluphenazine,-1.2800,True
Primidone,-1.2800,True
Irinotecan,-1.2800,True
Orphenadrine,-1.2800,False
Dibucaine,-1.2800,True
Acocantherin,-1.2900,True
Chlophedianol,-1.2900,False
Fospropofol_disodium,-1.2900,True
Nefopam,-1.2900,True
Cefixime,-1.2900,True
Streptozocin,-1.2900,True
Arteether,-1.2900,False
Tamsulosin,-1.2900,True
Peramivir,-1.3000,True
Siponimod,-1.3000,True
Xatral,-1.3000,True
Alpidem,-1.3000,False
Pegaptanib,-1.3000,True
Atomoxetine,-1.3100,False
Cyclobenzaprine,-1.3100,False
Phenylbutazone,-1.3100,False
Phenyltoloxamine,-1.3100,False
Gusperimus_trihydrochloride,-1.3100,True
Trimazosin,-1.3100,True
Ivabradine,-1.3100,True
Levobupivacaine,-1.3100,False
Mequitazine,-1.3100,False
DEXMETHYLPHENIDATE_HYDROCHLORIDE,-1.3100,False
Raloxifene,-1.3100,True
Morrhuate_sodium,-1.3100,True
Nadolol,-1.3100,True
Trimethobenzamide,-1.3200,True
Glimepiride,-1.3200,True
Nicardipine,-1.3200,True
Treximet,-1.3200,True
Sertraline,-1.3200,False
Nisoldipine,-1.3200,True
Lofepramine,-1.3200,True
Cephapirin,-1.3300,True
Saprisartan,-1.3300,True
Fotemustine,-1.3300,True
Miglustat,-1.3300,True
Venlafaxine,-1.3300,True
Fusidic_Acid,-1.3300,True
Fosfestrol,-1.3400,True
Acetohexamide,-1.3400,False
Naltrexone,-1.3400,True
Thiothixene,-1.3400,True
Lorcainide,-1.3400,False
Methylscopolamine,-1.3400,True
Ridogrel,-1.3400,True
Incruse_Ellipta,-1.3500,True
NKM,-1.3500,True
Methscopolamine_Bromide,-1.3500,True
Methylprednisolone,-1.3500,True
Mitiglinide,-1.3500,True
Pirarubicin,-1.3500,True
Aprindine,-1.3500,False
Piritramide,-1.3600,True
Diosmin,-1.3600,True
Betaxolol,-1.3600,True
Clemastine,-1.3600,True
Clidinium,-1.3600,True
Indacaterol,-1.3600,True
Netilmicin,-1.3600,True
Apixaban,-1.3700,True
Bifonazole,-1.3700,True
Selegiline,-1.3700,False
Chlorhexidine,-1.3700,True
Mebeverine,-1.3700,True
Lincomycin,-1.3700,True
Methdilazine,-1.3700,False
Trimebutine,-1.3700,True
Cimetropium_bromide,-1.3800,True
Fexofenadine,-1.3800,True
Rosaprostol,-1.3800,True
Mometasone,-1.3800,True
Ponatinib,-1.3800,True
Eprosartan,-1.3800,True
Anisotropine_Methylbromide,-1.3800,False
Mesoridazine,-1.3800,False
ABIRATERONE,-1.3800,True
Avacopan,-1.3900,False
Ethanolamine_oleate,-1.3900,True
Nateglinide,-1.3900,True
Mazindol,-1.3900,True
Ornoprostil,-1.3900,True
Enprostil,-1.3900,True
Dinoprostone,-1.3900,True
Prednisolone,-1.3900,True
Omaveloxolone,-1.3900,True
Rocuronium,-1.4000,True
Sodium_polystyrene_sulfonate,-1.4000,False
Cabergoline,-1.4000,True
Mefloquine,-1.4000,False
Mepyramine,-1.4000,True
ARZOXIFENE,-1.4000,True
Anastrozole,-1.4000,True
Carteolol,-1.4000,False
Docusate,-1.4000,True
Hydrocortisone,-1.4100,True
Bupivacaine,-1.4100,False
Ampiroxicam,-1.4100,True
Idarubicin,-1.4200,True
Methotrexate,-1.4200,True
Flunisolide,-1.4200,True
Melitracen,-1.4200,False
Avanafil,-1.4200,True
Iofetamine_Hydrochloride_I_123,-1.4200,False
Cabozantinib,-1.4200,True
Cefcapene_pivoxil,-1.4200,True
Pirmenol,-1.4200,False
Dapagliflozin,-1.4200,False
KU_0058948,-1.4200,True
Benzylpenicilloyl_Polylysine,-1.4200,True
Promethazine,-1.4200,False
Cilostazol,-1.4200,True
Temoporfin,-1.4300,False
Perhexiline,-1.4300,False
Mupirocin,-1.4300,True
Cefotiam,-1.4300,True
Moxisylyte,-1.4300,False
Febarbamate,-1.4300,True
N_0923,-1.4300,False
Aztreonam,-1.4300,True
Vilazodone,-1.4300,True
Finerenone,-1.4400,True
Codeine,-1.4400,True
Efinaconazole,-1.4400,True
Levomepromazine,-1.4400,False
Fingolimod,-1.4400,True
Dexamethasone,-1.4400,True
Zanamivir,-1.4400,True
Iodipamide,-1.4400,True
Unoprostone,-1.4400,True
Propafenone,-1.4400,False
Loratadine,-1.4400,False
Nimodipine,-1.4500,True
Esmolol,-1.4500,True
Doxylamine,-1.4500,False
Arbekacin,-1.4500,True
Ethopropazine,-1.4500,False
Glatiramer_Acetate,-1.4500,True
Thiotepa,-1.4500,False
Amcinonide,-1.4600,True
Capivasertib,-1.4600,True
Finasteride,-1.4600,True
Bendamustine_hydrochloride,-1.4600,True
Argatroban,-1.4600,True
Thioridazine,-1.4700,False
Voriconazole,-1.4700,True
Ibandronate,-1.4700,True
Ropivacaine,-1.4700,False
Epoprostenol,-1.4700,True
Enzalutamide,-1.4700,True
Diphemanil_Methylsulfate,-1.4700,False
Maprotiline,-1.4800,False
Halopredone_acetate,-1.4800,True
Mexiletine,-1.4800,False
Lorlatinib,-1.4800,True
MCB_3837,-1.4800,True
Valacyclovir_Hydrochloride,-1.4800,True
ARN_509,-1.4800,True
Unoprostone_isopropyl_ester,-1.4800,True
Pirtobrutinib,-1.4800,True
Cefonicid,-1.4800,True
Neoandrographolide,-1.4900,True
Bexarotene,-1.4900,True
Felodipine,-1.4900,True
Clofibrate,-1.4900,False
Ipratropium,-1.4900,True
Bupropion,-1.4900,False
Escitalopram,-1.4900,False
Carbetapentane,-1.4900,True
Conivaptan,-1.4900,True
Trofosfamide,-1.4900,True
Phytonadione,-1.5000,True
Plerixafor,-1.5000,True
Trimeprazine,-1.5000,False
Dasotraline,-1.5000,False
