ligand,CNNscore,CNNaffinity,Affinity
1129_Amisulpride,0.3216678202,6.1208310127,
1440_Dimethindene,0.2311400771,6.1207480431,
0681_ZINC000000003938,0.4719783366,6.120449543,
0715_ZINC000000005954,0.5339634418,6.1194863319,
0058_Leflunomide,0.4682068229,6.1174068451,
1561_Safinamide_mesylate,0.5863400102,6.1135191917,
0097_ZINC000000000071,0.6772961617,6.113099575,
0333_ZINC000000004467,0.593500495,6.1080875397,
1083_Ethinyl_Estradiol,0.2871923745,6.1063289642,
0081_ZINC000000001801,0.4635955989,6.1061730385,
0347_Bupropion,0.7954220176,6.1049046516,
0523_ZINC000000003451,0.3006928563,6.1035022736,
1100_Butalbital,0.6186713576,6.1033272743,
0768_ZINC000000001061,0.4153161347,6.101442337,
0264_Phenytoin,0.5476644039,6.1009392738,
1618_Eterobarb,0.3793214262,6.100894928,
1635_ZINC000000005632,0.4315204024,6.1004066467,
1159_Delorazepam,0.3684818149,6.0987110138,
0894_Epipodophyllotoxin,0.1547315717,6.0981636047,
0241_Hydroxyflutamide,0.511872232,6.0939383507,
0914_Alosetron,0.4112500846,6.0893311501,
0896_ZINC000000003945,0.3936243653,6.0891628265,
0484_Exjade,0.2218680978,6.087480545,
1294_Amobarbital,0.7606887817,6.0869922638,
0736_ZINC000000008179,0.1636767387,6.0866336823,
0709_Connexyn,0.8941487074,6.0852069855,
0441_ZINC000000001314,0.5714235306,6.0848298073,
1781_Cefamandole,0.2864305377,6.0848174095,
0389_Mavacamten,0.3866218925,6.083129406,
1759_ZINC000000007523,0.3614024222,6.0796790123,
0937_Carbenicillin,0.4321073592,6.0784649849,
1735_ZINC000000000796,0.4347507656,6.0744590759,
1438_Liothyronine,0.0501731075,6.0733475685,
0731_ZINC000000001379,0.4998514056,6.0716042519,
0376_ZINC000000009006,0.4204270244,6.0699400902,
1572_Chloroquine,0.1213328466,6.0693554878,
1019_Cefadroxil,0.1914864182,6.0688729286,
0366_Loxapine,0.3387620151,6.0686230659,
1180_Tegaserod,0.3964440227,6.0649523735,
1565_Omeprazole,0.2873199582,6.0624632835,
1555_Meropenem,0.3463133574,6.0609359741,
0203_Salsalate,0.7422664762,6.0593910217,
1581_Ramelteon,0.5796748996,6.0561423302,
0194_Nifurtimox,0.5347314477,6.0558381081,
0156_Anagrelide,0.5722563267,6.0553164482,
0624_Panipenem,0.5880182981,6.0540084839,
1063_Econazole,0.068521753,6.0515804291,
1761_Rivaroxaban,0.2141761929,6.047773838,
1724_ZINC000000006014,0.3344368637,6.0471763611,
0259_ZINC000000006808,0.4796672463,6.0463671684,
1115_Gabexate,0.5131368637,6.045129776,
0648_Sibutramine,0.3506449163,6.0450024605,
1493_Glutethimide,0.555251658,6.0440921783,
0090_ZINC000000001968,0.1821338236,6.0411028862,
0239_Bifonazole,0.1681532264,6.0409045219,
0177_ZINC000000007341,0.2077633739,6.0400466919,
0883_Sulfamethizole,0.3991605043,6.0370159149,
0489_Ondansetron,0.3403681219,6.0353922844,
0630_Ibopamine_hci,0.4585849941,6.0348968506,
1416_Alprazolam,0.15628618,6.0339093208,
0136_Mazindol,0.5477698445,6.0330605507,
1741_Lubiprostone,0.1735560745,6.0326843262,
0993_Promazine,0.4196203947,6.0301423073,
1483_Metoclopramide,0.3804662526,6.0254721642,
0512_ZINC000000004574,0.5361338854,6.0251693726,
0946_ZINC000000001465,0.4908614159,6.0196623802,
0204_ZINC000000001445,0.2998702824,6.0187125206,
0539_Faropenem,0.821736455,6.0173096657,
0457_Anisindione,0.4186992943,6.0124931335,
1482_ZINC000000001690,0.3340270519,6.0105342865,
0411_Rimiterol,0.4694441557,6.0100884438,
1261_ZINC000000001645,0.3570097089,6.0096354485,
0814_ZINC000000001324,0.692322731,6.0058960915,
1202_Prochlorperazine,0.0671993643,6.0057997704,
0713_Clopamide,0.3877981305,6.0031666756,
0111_ZINC000000004383,0.6596943736,6.0015926361,
1093_Primidone,0.4964818954,6.0011405945,
0724_ZINC000000005386,0.5328482389,6.0005869865,
1725_Demeclocycline,0.3763828874,5.9989829063,
1520_Norethindrone,0.2563915253,5.9986686707,
0227_Olanzapine,0.4493868947,5.9975852966,
1490_Fluoxetine,0.5119377375,5.9966335297,
0832_Guaimesal,0.5122190118,5.9938392639,
1242_Ozenoxacin,0.191488266,5.9924926758,
1729_Vitamin_A,0.5151052475,5.9913287163,
1043_Bupivacaine,0.3564330935,5.9898428917,
0310_Temocillin_disodium,0.3030850589,5.9877448082,
1521_Procaterol,0.282797575,5.9867706299,
0074_ZINC000000007223,0.0463803262,5.9860835075,
0439_Thiopental,0.6846030354,5.9850382805,
1350_Labetalol,0.3294211626,5.9848952293,
0961_Sulfisoxazole,0.3247402906,5.9825186729,
1289_ZINC000000003896,0.1203683242,5.9810562134,
0397_Lumiracoxib,0.256763041,5.9774050713,
1028_Fenoterol,0.1865138263,5.9773960114,
1150_Mebendazole,0.4506583214,5.9765944481,
1740_Tretinoin,0.4188955128,5.9756355286,
1179_ZINC000000001853,0.6699178219,5.9723353386,
0765_ZINC000000008074,0.3401637971,5.9698791504,
1026_Tolperisone,0.6896268129,5.9695715904,
1384_Ridogrel,0.1474431306,5.966489315,
0399_ZINC000000006266,0.253711313,5.9647145271,
0344_Hesperetin,0.3613633513,5.9624018669,
0762_ZINC000000002016,0.2637932599,5.9604320526,
1148_Alogliptin,0.3920373023,5.9593224525,
1313_ZINC000000000997,0.5491523743,5.959154129,
0326_Antazoline,0.5868582129,5.9591450691,
0761_Methylscopolamine,0.2953263819,5.9585933685,
0509_ZINC000000004293,0.195432514,5.9557437897,
1587_Nadolol,0.2783794999,5.9544100761,
1719_Triazolam,0.0976358876,5.9531121254,
0872_Brimonidine,0.2878641784,5.9526729584,
0784_Propentofylline_propionate,0.3900702,5.9517688751,
1188_Bornaprine,0.2616607547,5.9499545097,
1034_ZINC000000003123,0.375802964,5.949696064,
0140_Ritlecitinib,0.2645442486,5.9482951164,
0289_Phenindamine,0.3497407436,5.9454479218,
0183_Nitazoxanide,0.5031631589,5.9452018738,
0414_ZINC000000006255,0.5306975842,5.9449424744,
0455_Ethacrynic_acid,0.4513067603,5.9425816536,
0703_Oxymorphone,0.2080103606,5.9421830177,
1429_Cilazapril,0.183825016,5.9392185211,
1086_Phenindione,0.6577818394,5.9375934601,
1344_Minocycline,0.0870852172,5.9364600182,
1149_Sorivudine,0.5094126463,5.9363703728,
1714_Cholestyramine,0.2279473692,5.9290452003,
0180_ZINC000000008650,0.259761095,5.9287281036,
1463_Cadralazine,0.347343117,5.9285750389,
0175_ZINC000000001259,0.5536674261,5.9269485474,
1758_Ipodate,0.1283797324,5.926129818,
1791_Pioglitazone,0.2711746097,5.9250969887,
0778_ZINC000000003833,0.4035837948,5.9249749184,
0725_ZINC000000005088,0.0754656419,5.9236311913,
1728_ZINC000000001342,0.4147728086,5.9183897972,
0368_ZINC000000004623,0.5757331252,5.9183273315,
0776_Dextromethorphan_Polistirex,0.2340850532,5.9177279472,
0132_Flumazenil,0.3469670713,5.9168815613,
1431_Oxamniquine,0.1345093995,5.9159202576,
0693_ZINC000000008039,0.5917214155,5.9153561592,
1739_Primaquine,0.4578861594,5.9129834175,
1671_Chlorprothixene,0.2840259373,5.9120373726,
1685_Bisacodyl,0.1253074557,5.9112420082,
1039_ZINC000000004568,0.5914522409,5.9101786613,
1505_Vorinostat,0.6361894608,5.9101104736,
1610_ZINC000000001174,0.0692208782,5.9056549072,
0291_Loxoprofen_gel,0.4065133035,5.9050469398,
0596_ZINC000000005723,0.2366579771,5.9031748772,
1210_Bromfenac,0.3188168108,5.9022431374,
0806_Butethal,0.7180735469,5.9004893303,
0669_Clenbuterol,0.1514286101,5.9002270699,
0772_Paroxetine,0.1955712587,5.899456501,
1578_Oxymetazoline,0.28250736,5.898086071,
0653_Levorphanol,0.3074213266,5.8973679543,
1051_ZINC000000001754,0.2959640324,5.8962287903,
1763_ZOTEPINE,0.1769753844,5.8926773071,
1782_Capsaicin,0.1332651675,5.8924942017,
1321_Homatropine_Methylbromide,0.4728930295,5.8917102814,
1762_Prazosin,0.1503672302,5.8889164925,
0170_Flufenamic_Acid,0.6105238795,5.8880996704,
1315_ZINC000000001043,0.5574996471,5.8877654076,
1465_ZINC000000005258,0.1206527874,5.8876628876,
0619_Sulfacytine,0.2423043698,5.886259079,
1754_Tadalafil,0.405575186,5.8827710152,
1031_Osilodrostat,0.1454508156,5.8825764656,
1353_Cefazolin,0.0996365398,5.8813056946,
0822_Tropisetron,0.4484519958,5.8782801628,
1452_ZINC000000006768,0.2420999706,5.8740210533,
0096_ZINC000000002210,0.3772495389,5.873436451,
0628_Glycodiazine,0.2152843326,5.8716311455,
1309_Phenoxybenzamine,0.3101086617,5.8697314262,
1745_Cilastatin,0.3291216791,5.8691058159,
1768_Prednisone,0.1870622486,5.8671951294,
1406_Nepafenac,0.2828011811,5.8649983406,
1248_Iodamide,0.240438208,5.8648486137,
0858_Ciprofibrate,0.632427454,5.863796711,
0685_Valganciclovir,0.2249499708,5.863175869,
1250_Zanamivir,0.4309287667,5.863099575,
1467_Abrocitinib,0.13522771,5.8624382019,
0316_ZINC000000000200,0.2551377118,5.8604187965,
0426_Pizotyline,0.1570755094,5.8571848869,
1380_ZINC000000007507,0.1667743623,5.8566946983,
1756_Metoprolol,0.6007969379,5.856657505,
1793_ZINC000000000437,0.6393648386,5.8566374779,
0880_Pilsicainide,0.201007396,5.8554253578,
0324_ZINC000000005882,0.2888237238,5.8553791046,
0424_Chlorproguanil,0.1989136785,5.8548388481,
1420_TERTATOLOL,0.5895949006,5.8548083305,
1796_Iopanoic_acid,0.1620486975,5.8516554832,
1396_ZINC000000008974,0.1881309301,5.8513855934,
0922_Tripelennamine,0.3534496129,5.8511500359,
1435_Zopiclone,0.0778400004,5.8501982689,
1648_ZINC000000008269,0.2135256529,5.849460125,
1253_Olutasidenib,0.1278945059,5.8490157127,
1602_Interferon_Alfa_2b,0.0467828549,5.8481850624,
0256_Alizapride,0.1771719754,5.848133564,
0144_ZINC000000008082,0.2334246486,5.8457942009,
0188_Mitomycin_A,0.3951468468,5.8430213928,
0423_Asenapine,0.3554412425,5.8422188759,
0859_ZINC000000005988,0.3257643878,5.8413238525,
1029_Chloramphenicol,0.2928197682,5.8392524719,
1652_NAFTOPIDIL,0.2093359828,5.8360328674,
0659_ZINC000000006156,0.3610824645,5.8358421326,
1579_Heroin_diacetylmorphine,0.2096390426,5.8348994255,
0935_ZINC000000001002,0.5091276169,5.8286862373,
0666_ZINC000000000078,0.5877237916,5.8268351555,
1385_Y_25130,0.0630543381,5.8258109093,
0531_Artesunate,0.3996351957,5.820204258,
1187_ZINC000000002121,0.1595857143,5.8199572563,
0174_ZINC000000002102,0.5253622532,5.8199009895,
0670_ZINC000000001083,0.230410859,5.8180942535,
0663_Croconazole,0.2448956519,5.8141655922,
1415_Meclofenamate_Sodium,0.2038271725,5.8138108253,
1696_Prulifloxacin,0.0948918089,5.8130078316,
1239_Reboxetine,0.2621400058,5.8109917641,
1274_Egualen_sodium,0.6718211174,5.8072452545,
1070_Clonidine,0.6294753551,5.8054981232,
0007_Rilmenidine,0.8601890206,5.8045287132,
0884_Rosiglitazone_XR,0.2390390188,5.8016929626,
0255_Mitomycin,0.2403365523,5.8006978035,
0065_ZINC000000005795,0.7159256935,5.799721241,
0296_Proguanil,0.7812060714,5.7989768982,
0160_Tolcapone,0.1389828026,5.798664093,
0529_Lamotrigine,0.2997169197,5.7974276543,
0094_Dichlorphenamide,0.6563584805,5.7952418327,
1356_Polyestradiol_Phosphate,0.25305143,5.7897353172,
0940_Dexrazoxane,0.3355958164,5.7887339592,
0515_ZINC000000007340,0.1692528278,5.7887210846,
1639_ZINC000000000011,0.1614644974,5.7867016792,
0561_Ramosetron,0.1982112825,5.7834334373,
0234_ZINC000000003008,0.2071900666,5.7812252045,
1799_Butacaine,0.6347337365,5.7798519135,
1784_ZINC000000004996,0.1658272743,5.7791099548,
0064_Oxazepam,0.4046325982,5.7767357826,
1454_Rizatriptan,0.1631019711,5.776594162,
1441_Vortioxetine,0.1216880083,5.7758545876,
1142_Propranolol,0.4705842435,5.7747998238,
0072_Felbamate,0.6721178293,5.7743988037,
0335_ZINC000000000076,0.7671558261,5.7739224434,
0578_Estazolam,0.1252283007,5.7736134529,
0372_Tafamidis_meglumine,0.1169566289,5.7723922729,
0403_ZINC000000001219,0.2514222264,5.7695374489,
1522_Enalaprilat,0.21671471,5.7692508698,
0343_ZINC000000004270,0.2644872665,5.7675814629,
1407_Diclofenac,0.3541222811,5.7671546936,
1059_ZINC000000004541,0.4476339221,5.7670192719,
1672_ZINC000000003152,0.5277978778,5.7661910057,
1114_Triprolidine,0.1398935318,5.7638931274,
0807_Dextromethorphan,0.2424676567,5.7634239197,
0838_Tiapride,0.4936456382,5.762740612,
1198_Tasimelteon,0.3129581213,5.7616271973,
0675_Stepronin,0.5793465376,5.7602791786,
0353_Albendazole,0.3777280152,5.759873867,
1383_ZINC000000004382,0.4161448777,5.7586765289,
0106_ZINC000000006138,0.3050469458,5.758462429,
0410_Sulfamerazine,0.3624784052,5.756362915,
0769_Pirprofen,0.317225337,5.7560458183,
0385_ZINC000000006514,0.1957414299,5.7550301552,
0086_ZINC000000004861,0.2851110697,5.7549576759,
0876_Thiamphenicol,0.4223294258,5.7525773048,
1786_Nalbuphine,0.0660016388,5.7510743141,
1392_Hydrocodone,0.1642714888,5.7506356239,
1647_Chlophedianol,0.1193482205,5.7498631477,
1203_Sotalol,0.6339148283,5.7492232323,
0622_Brinzolamide,0.3314066529,5.7476382256,
1060_Fluvoxamine,0.5071323514,5.7473678589,
1403_ZINC000000001237,0.4872820377,5.7455716133,
1367_Brompheniramine,0.1069921702,5.7449398041,
1535_Bambuterol,0.3124861717,5.7439398766,
1481_Bromopride,0.320173651,5.7433133125,
0831_ZINC000000000889,0.2344225347,5.7384395599,
1477_Conjugated_Estrogens,0.2804658711,5.7330341339,
0364_Niflumic_Acid,0.4300063848,5.7318916321,
0525_Entacapone,0.0721894726,5.7303729057,
1628_ZINC000000004046,0.2080407441,5.7280554771,
1119_Emedastine,0.2963929772,5.727619648,
0674_ZINC000000000018,0.6751714945,5.7273197174,
0846_Diazepam,0.3040512204,5.7266907692,
0295_Rofecoxib,0.3365337551,5.725332737,
0588_ZINC000000004311,0.3020653427,5.7244434357,
1588_Doripenem,0.206196785,5.7240710258,
1276_Heptabarbital,0.2850571573,5.7235870361,
0572_Oseltamivir,0.5723600388,5.7207679749,
0431_Irsogladine,0.2255766392,5.7192168236,
1208_Vitamin_B1,0.1239166558,5.7152876854,
1409_FENOFIBRIC_ACID,0.2669888437,5.7149238586,
0860_Dexbrompheniramine,0.1486625969,5.7138609886,
1662_Quinagolide,0.1176082492,5.7135429382,
1589_Naphazoline,0.4245250821,5.713452816,
1679_Ketamine,0.3145175874,5.7112212181,
0616_Cyclandelate,0.3209292293,5.7051520348,
0005_ZINC000000004264,0.2197277546,5.7027645111,
1181_Nevirapine,0.3864251077,5.7019877434,
0190_Pelubiprofen,0.3293628693,5.7013659477,
1563_Clobazam_Lundbeck,0.3067519069,5.7007994652,
0415_Biapenem,0.2103846073,5.7001414299,
0038_Suprofen,0.6368756294,5.6977963448,
0018_ZINC000000000826,0.5930562615,5.6976904869,
0321_Tiaprofenic_acid,0.5730375051,5.6944351196,
1252_ZINC000000005411,0.0674876943,5.6922011375,
0105_Thiamylal,0.4070647657,5.6917381287,
0904_Apraclonidine,0.5659633279,5.6885695457,
0146_ZINC000000004537,0.5459227562,5.6880517006,
0251_Uracil_mustard,0.5716081262,5.6878604889,
1419_ZINC000000001796,0.4580757022,5.6833767891,
0178_Mebutamate,0.7075940371,5.6831245422,
1073_Thiamine_Hydrochloride,0.2095493674,5.682993412,
1558_ZINC000000002226,0.4021694064,5.6828613281,
0850_Benznidazole,0.1201547533,5.6809573174,
0458_Prilocaine,0.5971425772,5.6779327393,
0148_ZINC000000004882,0.2127751708,5.677532196,
0120_ZINC000000001965,0.571198225,5.677022934,
1275_Papaverine,0.0933145136,5.6749148369,
0330_Venlafaxine,0.3442619443,5.674823761,
0195_Dexibuprofen,0.4960018992,5.6717514992,
0320_ZINC000000000883,0.0625715926,5.6670851707,
0037_Enoximone,0.2894072533,5.6635971069,
1787_ZINC000000008107,0.1936924011,5.6629700661,
0228_ZINC000000001870,0.1979064196,5.6627311707,
1557_Methdilazine,0.1884632409,5.659963131,
1413_MOXONIDINE,0.1051803976,5.6587138176,
1106_ZINC000000000640,0.0462948866,5.6581320763,
1675_Pyrimethamine,0.2653154433,5.6573519707,
0207_ZINC000000001071,0.2052213997,5.6539778709,
0487_Lorazepam,0.269241035,5.6520409584,
1414_Cefacetrile,0.2614223659,5.6519985199,
1506_Estrone,0.1650933772,5.6518797874,
1550_Rosaprostol,0.3629510701,5.6513500214,
0079_ZINC000000000950,0.4941588044,5.6445045471,
1568_Midazolam,0.1039807051,5.6436786652,
0615_ZINC000000002127,0.4537449181,5.6435871124,
0131_ZINC000000008935,0.7375776768,5.6435618401,
0938_ZINC000000003885,0.3615270555,5.6406769753,
0668_ZINC000000006693,0.3046035171,5.6398100853,
0211_Perflubron,0.2864075005,5.6396622658,
1629_Ceftibuten,0.0921894833,5.6395950317,
1593_Lomefloxacin,0.0560529009,5.6358261108,
1170_Molindone,0.5200363994,5.6330542564,
1461_ZINC000000000784,0.2378113717,5.629486084,
0855_Abacavir,0.1579209119,5.6249279976,
1096_Epinastine,0.282726258,5.6225280762,
1794_Topetecan,0.108477138,5.6213989258,
1509_Trioxsalen,0.4214711487,5.6172180176,
0380_Aminoglutethimide,0.2510047555,5.6161227226,
0631_Duloxetine,0.1170224696,5.6157188416,
0040_ZINC000000001553,0.3231247067,5.6150689125,
1468_ZINC000000003595,0.2190794945,5.6144108772,
1378_Probenecid,0.4189336002,5.6129202843,
0133_FLUORESCEIN,0.2049736679,5.6116232872,
1037_Bentazepam,0.1450133771,5.6087479591,
0547_ZINC000000005469,0.3983152807,5.6065077782,
1738_Fingolimod,0.18179667,5.6064887047,
1776_Astromycin_sulfate,0.1491998136,5.6061000824,
0743_Azanidazole,0.1387903243,5.6024932861,
0201_B_Lactams,0.2493002564,5.601544857,
1447_Bendamustine_hydrochloride,0.1053027064,5.6008849144,
1615_Propafenone,0.2393973768,5.6007080078,
0258_ZINC000000000831,0.3865267932,5.5992107391,
0219_ZINC000000001785,0.3556737006,5.5990080833,
0288_ZINC000000004539,0.3128459752,5.5978107452,
1133_Clovoxamine,0.3235244155,5.5954203606,
1562_Lofexidine,0.3495525718,5.5948109627,
0193_Sulfameter,0.3973288536,5.5943107605,
1254_Zolmitriptan,0.2396750301,5.5921149254,
1603_Ciprofloxacin_XR,0.1723291874,5.5913734436,
0794_ZINC000000004842,0.3564066589,5.5911784172,
1651_Polidocanol_BioForm_Medical_Chemische_Fabrik_Kreussler_Co,0.5056253076,5.591117382,
1692_Chondroitin,0.4048732817,5.5907688141,
0954_ZINC000000000636,0.7574124932,5.5903053284,
1243_Temazepam,0.1881122887,5.590200901,
1657_Hydrochlorothiazide,0.5139446259,5.5894913673,
1310_ZINC000000001301,0.128593877,5.5894088745,
1045_ZINC000000001852,0.4117103517,5.58893013,
0676_Furosemide,0.359454751,5.5882611275,
1474_Tetracaine,0.3709801435,5.587952137,
1771_Alprostadil,0.1065864563,5.5874724388,
0184_ZINC000000002057,0.8238270283,5.5864033699,
1303_ZINC000000003788,0.1998453736,5.5859818459,
0338_Sulodexide,0.1525194049,5.5855789185,
0739_Tofacitinib,0.0628207475,5.5851712227,
1192_Bromodiphenhydramine,0.2229907662,5.5847473145,
0093_ZINC000000006299,0.3186919689,5.5829501152,
1767_Testosterone,0.2102822959,5.582514286,
1542_DEXMETHYLPHENIDATE_HYDROCHLORIDE,0.2851161361,5.5818061829,
1338_Fotemustine,0.6789127588,5.5777831078,
1792_Sumatriptan,0.4613815546,5.5745787621,
1586_Hydroflumethiazide,0.5705163479,5.5728545189,
1591_Idebenone,0.1570594162,5.5724358559,
0216_Dimenhydrinate,0.415250957,5.5722746849,
1464_Estriol,0.1708726734,5.5721335411,
0084_Butabarbital,0.5418697596,5.5715618134,
0906_Clonixin,0.3035089374,5.5704994202,
1354_Timolol,0.3348309994,5.56924963,
1551_Oxytetracycline,0.2300281227,5.5687642097,
1541_Dezocine,0.2478261292,5.5657482147,
0387_ZINC000000000436,0.1837298274,5.5641083717,
1347_ZINC000000000453,0.3988071382,5.5626907349,
0823_ZINC000000007724,0.084412843,5.5617089272,
1723_Esmolol,0.4676437378,5.5568528175,
1694_Balofloxacin,0.0678388476,5.5526232719,
0895_Tolmetin,0.2890074253,5.5523457527,
1646_Sanguinarine,0.1218165606,5.5466074944,
1161_ZINC000000007312,0.0941710845,5.5463638306,
1494_Meclocycline,0.2313827574,5.5450425148,
0501_Phentolamine,0.1473687887,5.5449919701,
1801_Gatifloxacin,0.0764357299,5.5434288979,
0809_Guanabenz,0.670353651,5.5419197083,
1698_Dinoprostone,0.1281879544,5.5406918526,
0061_ZINC000000004898,0.1999683976,5.5402092934,
0100_Barbital,0.7204564214,5.539288044,
1669_Dantrolene,0.3569660187,5.536283493,
0308_Propyliodone,0.1297246367,5.53596735,
0427_Streptozocin,0.6565682292,5.5339131355,
1089_Prezatide_copper_acetate,0.0958569571,5.5334162712,
0767_ZINC000000005160,0.3001704216,5.5332436562,
0352_ZINC000000001021,0.8060416579,5.5298309326,
0348_ZINC000000007872,0.1482302696,5.5289416313,
1218_Sulfapyridine,0.4401101172,5.5286884308,
1121_Isoetharine,0.1461377591,5.528072834,
1167_Eupatilin,0.1605369002,5.5263557434,
0169_Bromazepam,0.1310372055,5.5262465477,
0091_Phenyl_Aminosalicylate,0.5208511353,5.5256323814,
1041_Chlorpheniramine,0.0894198716,5.5225830078,
0826_Terbutaline,0.5530164838,5.5225367546,
0797_Fosdenopterin,0.1014340818,5.5207562447,
0533_Cevimeline,0.5484652519,5.5183205605,
1111_ZINC000000005824,0.097995773,5.5152645111,
1287_Fexinidazole,0.2755087018,5.5112843513,
0263_Romiplostim,0.2722005546,5.5082526207,
0069_ZINC000000004551,0.3820280433,5.5039634705,
0396_ZINC000000001856,0.5287334919,5.5027766228,
1196_Nemonoxacin,0.1745037735,5.4987564087,
1623_Noscapine_narcotine,0.0911634117,5.4942336082,
0429_Doxifluridine,0.4933519363,5.4884986877,
1797_Naratriptan,0.2067821622,5.4874930382,
0564_Dexchlorpheniramine_Maleate,0.1198508516,5.485294342,
0283_Ibuprofen,0.4705870748,5.4846305847,
1151_Brodimoprim,0.0941267386,5.4837794304,
0979_Tapinarof,0.3828594387,5.4831318855,
0154_Nelarabine,0.1057427749,5.4826316833,
1015_Carteolol,0.2445364743,5.4818863869,
1523_Chlorothiazide,0.4874008894,5.4809908867,
0911_Hydrastine,0.0985126719,5.4806303978,
1176_Tetrahydrobiopterin,0.2756448984,5.4793720245,
1126_Sulfadiazine,0.2796305418,5.4757533073,
0142_ZINC000000007671,0.2059406638,5.4756016731,
0891_Tolonium_chloride,0.1986948103,5.4752211571,
1564_Penicillin_G_Procaine,0.3542093933,5.4742884636,
1633_Valdecoxib,0.1426282078,5.4730124474,
0563_Clotiazepam,0.0798735246,5.4715428352,
1189_Sulfamethoxazole,0.4658305049,5.4714388847,
0260_ZINC000000003771,0.3176922202,5.4708123207,
0752_Clofarabine,0.1143168584,5.468234539,
0595_ZINC000000002069,0.2477955818,5.4681472778,
1538_CHLOROXINE,0.2778972089,5.4679331779,
1458_Eptazocine_hbr,0.1561331153,5.4663143158,
0888_ZINC000000007754,0.2800654173,5.464360714,
0350_Talbutal,0.6967341304,5.4640517235,
0265_Cladribine,0.1132917553,5.4622550011,
0042_ZINC000000001093,0.9201979041,5.4621129036,
1010_ZINC000000004100,0.2676959038,5.4607067108,
0266_ZINC000000001575,0.1684833616,5.4590706825,
1750_Cenestin,0.213098973,5.4573707581,
1539_Tapentadol_hydrochloride,0.2097586542,5.4544463158,
0756_Haloprogin,0.6275994778,5.4518089294,
0601_ZINC000000001582,0.0962301195,5.4488892555,
0948_ZINC000000000546,0.4299401343,5.44795084,
1765_Pretomanid,0.2009349316,5.4476451874,
1120_ZINC000000002152,0.0846444741,5.446521759,
0881_Cyclophosphamide,0.6189128757,5.4449725151,
0719_Metharbital,0.5822103024,5.4446792603,
1057_Atomoxetine,0.136811316,5.4426245689,
1690_Trimetrexate,0.0650122166,5.4421882629,
1098_Famotidine,0.3126878738,5.4419932365,
1054_ZINC000000006118,0.3987022042,5.439514637,
0567_Rufinamide,0.2848395109,5.4392981529,
0673_ZINC000000000850,0.3751838505,5.4374051094,
0587_Ibudilast,0.1569013149,5.4362277985,
0683_ZINC000000003877,0.507912159,5.4320869446,
1207_Tocainide,0.5543039441,5.4313445091,
0508_Pentoxifylline,0.4227026701,5.4309802055,
1398_Treximet,0.3701100647,5.4275431633,
0428_ZINC000000002202,0.2059896737,5.4273505211,
1594_ZINC000000001323,0.4444334507,5.4272880554,
1599_Crotamiton,0.423710376,5.4253182411,
1697_Luvox,0.2258006334,5.4252128601,
1065_Ticlopidine,0.2329761684,5.4246706963,
0974_Ceftezole,0.1357268989,5.4232087135,
0579_Propyphenazone,0.3075157106,5.4222869873,
0519_crisaborole,0.3478095233,5.420732975,
0230_Aprobarbital,0.3952189088,5.4189453125,
1137_Elliptinium_acetate,0.132381767,5.4180178642,
0559_Arglabin,0.2848141491,5.4176087379,
0510_Olprinone,0.1655526608,5.4140148163,
1296_Azaribine,0.4805030525,5.4108352661,
0164_Oxycodone,0.1729725897,5.4102416039,
1390_Fludiazepam,0.178644076,5.4078536034,
1097_ZINC000000001106,0.2370058,5.4034671783,
0577_Nitrazepam,0.1695484817,5.4024562836,
1209_Chlormezanone,0.2788713574,5.4014172554,
1677_Pefloxacin,0.0670982674,5.4007320404,
0973_Methylphenidate,0.4842745662,5.3979506493,
1323_MEPTAZINOL,0.1936702728,5.3973407745,
0507_SPI_1005,0.6162378788,5.396335125,
1686_Orphenadrine,0.1422449052,5.3962135315,
0867_Mefenamic_acid,0.4357080162,5.3960680962,
1330_Rosoxacin,0.1645391136,5.394217968,
0848_Gemifloxacin,0.0581147522,5.3867573738,
0773_Olsalazine,0.2011735588,5.3859505653,
0964_ZINC000000000888,0.3195181191,5.3851523399,
1027_ZINC000000002493,0.3063256443,5.3840947151,
1324_Disulfiram,0.2876788378,5.383035183,
0766_Streptokinase,0.630145669,5.3827605247,
0267_ZINC000000001037,0.5559763908,5.3813691139,
1085_Levofloxacin,0.0600080751,5.377954483,
1053_Modafinil,0.4615671039,5.3776125908,
0198_ZINC000000006739,0.1538375169,5.3738808632,
0986_ZINC000000001506,0.3762378991,5.3721351624,
1307_Dobutamine,0.0980094224,5.3715538979,
0781_ZINC000000002162,0.623927474,5.3676495552,
1682_Dienestrol,0.1599288583,5.3669452667,
1183_Nipradilol,0.2240151167,5.3665618896,
0723_Silver_sulfadiazine,0.1146280169,5.3654856682,
0956_ZINC000000006392,0.5306771994,5.3643212318,
1162_Morphine,0.0880571008,5.3632569313,
0483_Melphalan,0.404936552,5.3590779305,
1681_Norfloxacin,0.1025002301,5.354074955,
1285_Iodoquinol,0.12683402,5.3531241417,
0837_DTI_015,0.8696041703,5.3530774117,
1609_Befunolol_hci,0.2405889928,5.3512606621,
1158_Doxycycline,0.1732260585,5.34547472,
1800_Trimeprazine,0.1509684473,5.343585968,
0448_ZINC000000001661,0.20384866,5.3410382271,
0022_Dorzolamide,0.2359171063,5.3401236534,
1205_Apomorphine,0.0881330743,5.3398690224,
1044_L_Tryptophan,0.3983184993,5.3380684853,
0907_Tazobactam,0.3374779522,5.3372797966,
